,Sc+AF8-name,C+AF8-name,Code,Taxo+AF8-group,Tribe,Genera,Stock+AF8-name,Ocean,Ocean+AF8-region,Country,Local+AF8-area,Area,Lat,Lon,Period+AF8-study,Startyear+AF8-study,Finalyear+AF8-study,Total+AF8-size,Sex,Lmax,Wmax,Growth+AF8-size,Linf,k,to,Growth+AF8-method,Tmax,Tmax+AF8-Taylor,Maturity+AF8-size,Lm,Lm50,Tm,Tm50,Fecundity+AF8-methods,Fecundity+AF8-size,Fmeanbatch,Oocytes+AF8-gram,Fecundity+AF8-equation,Fecundity+AF8-slope,Fecundity+AF8-Lm50,Spawning+AF8-freq,Spawning+AF8-season,Spawning+AF8-duration,Size+AF8-eggs,WL+AF8-size,WL+AF8-a,WL+AF8-b,WL+AF8-units,Source,Source+AF8-label,Source+AF8-format
1198,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Cantabrian and Galician coasts,+ACI-Northern Atlantic Ocean (Cantabrian and Galician coasts, Spain)+ACI-,NA,NA,1972,1972,1972,NA,B,NA,NA,NA,104,0.274,NA,Size+AC0-frequency,NA,10.94890511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anon1974,19,pdf
1199,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,NA,NA,NA,NA,1996s,NA,NA,NA,B,NA,NA,NA,122.8,0.217,NA,Size+AC0-frequency,NA,13.82488479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anon1996,21,pdf
1200,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,Southern Tyrrhenian Sea,Mediterranean Sea (Southern Tyrrhenian Sea),NA,NA,1978+AC0-1980,1978,1980,198,B,88,11.4,122,98.55,0.4063,+AC0-0.6258,Scales,4,6.757906621,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,0.000000147,3.09,NA,Arena1980,25,pdf
1201,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1970s,1970,1979,NA,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bard1973,37,pdf
1202,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,+AC0-34.3,+AC0-11.3,1978+AC0-1979,1978,1979,352,B,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Apr+AC0-Sep,6,NA,NA,NA,NA,NA,Bard1981,38,paper
1203,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,+AC0-34.3,+AC0-11.3,1978+AC0-1979,1978,1979,352,BB,113,NA,352,124.74,0.228,+AC0-0.9892,Spines,10.5,12.16869474,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Apr+AC0-Sep,6,NA,NA,NA,NA,NA,Bard1981,38,paper
1204,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1978+AC0-1979,1978,1979,46,FF,106,NA,46,104.7,0.735,1.304,Spines,9.5,5.385632653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bard1981,38,paper
1205,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1978+AC0-1979,1978,1979,51,MM,109,NA,51,115.66,0.485,0.835,Spines,10.5,7.02056701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bard1981,38,paper
1206,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,NA,NA,NA,NA,1969,1969,1969,350,B,115,NA,NA,140,0.141,+AC0-1.83,Size+AC0-frequency,10,19.44659574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,0.00000631,3.283,NA,Beardsley1971,51,pdf
1207,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,Northern Ionian and southern Adriatic seas,Mediterranean Sea (Northern Ionian and southern Adriatic seas),NA,NA,1984+AC0-1993,1984,1993,6802,B,122,NA,372,104.1,0.139,NA,Spines,7,21.58273381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DeMetrio1994,151,paper
1208,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,Italy,Northern Ionian Sea,+ACI-Mediterranean Sea (Northern Ionian Sea, Italy)+ACI-,NA,NA,1990+AC0-1997,1990,1997,1254,B,122,NA,NA,96.2,0.2,+AC0-3.31,Spines,7,11.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DeMetrio1998,145,pdf
1209,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1990,1990,1990,21,BB,111,NA,21,127.05,0.17,+AC0-1.12,Spines,12,16.52705882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fern+//0A7f/9AOc-ndez1992,185,pdf
1210,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1990,1990,1990,21,BB,111,NA,21,128.53,0.17,+AC0-1.21,Vertebrae,11.5,16.43705882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fern+//0A7f/9AOc-ndez1992,185,pdf
1211,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1990,1990,1990,NA,FF,NA,NA,NA,121.37,0.19,+AC0-1.13,Spines,NA,14.65947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fern+//0A7f/9AOc-ndez1992,185,pdf
1212,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1990,1990,1990,NA,FF,NA,NA,NA,124.47,0.17,+AC0-1.33,Vertebrae,NA,16.31705882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fern+//0A7f/9AOc-ndez1992,185,pdf
1213,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1990,1990,1990,NA,MM,NA,NA,NA,131.65,0.16,+AC0-1.14,Spines,NA,17.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fern+//0A7f/9AOc-ndez1992,185,pdf
1214,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1990,1990,1990,NA,MM,NA,NA,NA,143.46,0.13,+AC0-1.61,Vertebrae,NA,21.46692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fern+//0A7f/9AOc-ndez1992,185,pdf
1215,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Cantabrian Sea,+ACI-Northern Atlantic Ocean (Cantabrian Sea, Spain)+ACI-,NA,NA,1981+AC0-1982,1981,1982,266,B,100,NA,266,140,0.129,+AC0-1.57,Spines,7,21.68581395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gonz+//0A7f/9AOc-lez+AC0-Garc+//0A7f/9AKk-s2002,219,pdf
1216,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain ,Canary Islands,+ACI-Northern Atlantic Ocean (Canary Islands, Spain)+ACI-,NA,NA,NA,NA,NA,NA,B,123,39.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IGFA2011,267,pdf
1217,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Southern Atlantic stock,Atlantic,Southern,NA,Northwest part of the southern Atlantic Ocean,Southern Atlantic Ocean,NA,NA,1990+AC0-1991,1990,1991,353,B,130,NA,353,142,0.14,+AC0-0.674,Spines,13,20.75457143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lee1993,336,pdf
1218,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Southern Atlantic stock,Atlantic,Southern,NA,Southern Atlantic Ocean,Southern Atlantic Ocean,NA,NA,1990+AC0-1991,1990,1991,344,B,130,NA,344,147.5,0.126,+AC0-1.89,Spines,13,21.91952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lee2007,337,pdf
1219,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,NA,NA,35.5,18.4,1990s,NA,NA,89,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1742,0.0000312,2.88,NA,Megalofonou1990,380,pdf
1220,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,Aegean Sea ,Mediterranean Sea (Aegean Sea),NA,NA,1986+AC0-1989,1986,1989,1742,B,89,14.5,219,NA,NA,NA,Scales,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1742,0.0000311,2.88,W in kg and FL in cm,Megalofonou1991,381,paper
1221,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,Aegean Sea and Gulf of Taranto,Mediterranean Sea (Aegean Sea and Gulf of Taranto),NA,NA,1989+AC0-1993,1989,1993,1136,BB,92,NA,1136,94.7,0.258,+AC0-1.354,Spines,9,10.27390698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megalofonou2000,382,pdf
1222,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,Aegean Sea and Gulf of Taranto,Mediterranean Sea (Aegean Sea and Gulf of Taranto),NA,NA,1989+AC0-1993,1989,1993,291,FF,84,NA,291,78.23,0.54,+AC0-0.375,Spines,6,5.180555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megalofonou2000,382,pdf
1223,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Mediterranean stock,Atlantic,Mediterranean Sea,NA,Aegean Sea and Gulf of Taranto,Mediterranean Sea (Aegean Sea and Gulf of Taranto),NA,NA,1989+AC0-1993,1989,1993,477,MM,89,NA,477,90.46,0.314,+AC0-1.1012,Spines,7,8.452940127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Megalofonou2000,382,pdf
1224,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,NA,NA,NA,NA,1984,1984,1984,1203,B,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1203,0.0000312,2.919,NA,Mejuto1984,384,pdf
1225,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Bay of Biscay,+ACI-Northern Atlantic Ocean (Bay of Biscay, Spain)+ACI-,NA,NA,1976+AC0-1992,1976,1992,1009,B,100,NA,228,106.2,0.32,+AC0-1.286,Tagging,NA,8.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ortiz1994,430,pdf
1226,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,Cantabrian Sea,+ACI-Northern Atlantic Ocean (Cantabrian Sea, Spain)+ACI-,NA,NA,1986+AC0-1993,1986,1993,12288,B,100,NA,243,108.21,0.306,+AC0-1.246,Tagging,NA,8.557921569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ortiz1996,431,pdf
1227,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1963+AC0-1999,1963,1999,20303,B,110,NA,303,105.6,0.33,NA,Tagging,8,9.090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ortiz2001,432,pdf
1228,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Southern Atlantic stock,Atlantic,Southern,NA,Southern African western coast,Southern Atlantic Ocean,NA,NA,1992+AC0-1993,1992,1993,1008,B,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008,0.0000137,3.0973,W in kg and FL in cm,Penney1994,448,pdf
1229,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1970s+AC0-1980s,1970,1989,NA,B,106,NA,NA,107.1,0.28,NA,Size+AC0-frequency,NA,10.71428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago1992,507,pdf
1230,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1970s+AC0-1980s,1970,1989,NA,B,106,NA,NA,111.1,0.28,NA,Size+AC0-frequency,NA,10.71428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago1992,507,pdf
1231,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,Northern Atlantic Ocean,Northern Atlantic Ocean,NA,NA,1987+AC0-1989,1987,1989,9389,B,93,NA,NA,117.9,0.2,NA,Size+AC0-frequency,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago1992,507,pdf 
1232,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,NA,+ACI-Bay of Biscay, adjacent waters and Azores+ACI-,Northern Atlantic Ocean (from Bay of Biscay to Azores Islands),NA,NA,1990,1990,1990,714,B,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,714,0.0000134,3.1066,W in g and FL in cm,Santiago1993,508,pdf
1233,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,+ACI-Bay of Biscay, Cantabrian Sea+ACI-,Northern Atlantic Ocean,+AC0-34.37,+AC0-11.3,1990s,1990,1999,1070,B,117,NA,1070,122.198,0.209,+AC0-1.338,Spines+AC0-Tagging,9.5,13.01606699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago2004,509,paper
1234,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,+ACI-Bay of Biscay, Cantabrian Sea+ACI-,Northern Atlantic Ocean,NA,NA,1990+AC0-1999,1990,1999,NA,B,129,NA,NA,147.7,0.12,NA,Size+AC0-frequency,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago2004,509,paper
1235,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,+ACI-Bay of Biscay, Cantabrian Sea+ACI-,Northern Atlantic Ocean,NA,NA,1990s,1990,1999,309,B,103,NA,309,110.465,0.286,NA,Tagging,NA,10.48951049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago2004,509,paper
1236,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,+ACI-Bay of Biscay, Cantabrian Sea+ACI-,Northern Atlantic Ocean,NA,NA,1990,1990,1990,761,BB,119,NA,761,127.068,0.183,+AC0-1.616,Spines,9.5,14.77744262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago2004,509,paper
1237,Thunnus alalunga,Albacore tuna,ALB,Tunas,Thunnini,Thunnus,Northern Atlantic stock,Atlantic,Northern,Spain,+ACI-Bay of Biscay, Cantabrian Sea+ACI-,Northern Atlantic Ocean,NA,NA,1990,1990,1990,NA,FF,NA,NA,44,119.426,0.1877,+AC0-1.8846,Spines,NA,14.09835152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Santiago2004,509,paper
